packet,battery,ram,encrypt
406,12,55,0
639,11,26,0
102,38,41,0
749,87,24,1
550,42,21,1
490,97,34,1
720,78,9,1
264,32,61,0
527,80,15,1
945,94,16,1
181,45,55,0
337,59,26,0
237,76,39,1
182,61,38,0
476,89,43,1
412,11,63,0
737,79,14,1
713,54,8,1
739,17,40,0
405,58,20,0
329,73,55,0
466,64,38,1
415,51,29,0
559,56,16,1
752,87,10,1
698,25,51,1
861,88,45,1
592,18,12,0
564,14,51,0
563,23,44,1
293,45,10,0
320,80,44,1
674,59,27,0
258,39,61,0
369,19,22,0
879,36,53,1
529,83,45,1
835,13,50,1
854,15,9,1
389,61,30,0
849,29,33,1
411,81,31,1
722,55,38,1
220,96,22,0
926,14,64,1
263,44,14,0
679,87,46,1
826,99,62,1
605,69,22,1
717,31,8,0
928,61,50,1
193,60,23,1
162,75,15,0
450,43,14,0
488,45,47,0
958,65,59,1
739,78,48,1
661,100,19,1
306,58,40,1
960,34,23,1
974,65,30,1
495,14,20,1
455,65,51,1
779,77,25,1
205,82,61,0
569,20,61,0
637,80,9,1
888,15,46,0
656,29,61,1
482,53,64,1
850,55,42,1
652,17,36,1
755,10,20,0
330,80,64,1
617,92,8,1
619,16,34,1
797,30,56,1
327,54,56,1
864,83,37,1
532,53,8,0
980,29,20,1
739,84,38,1
511,89,17,1
806,52,33,1
925,14,29,1
995,38,29,1
628,40,41,0
399,70,57,1
933,78,24,1
540,29,29,0
386,83,47,1
205,15,61,0
127,57,12,0
338,45,29,0
959,77,34,1
727,54,18,0
807,52,12,1
176,95,29,0
266,100,33,0
260,75,15,0
152,38,18,0
200,19,53,0
530,59,44,1
741,10,17,0
768,56,26,1
557,44,30,0
760,32,54,1
245,71,8,1
221,60,17,0
209,50,61,0
171,75,8,1
537,76,57,1
319,18,11,0
376,19,59,0
477,61,46,1
572,100,34,1
297,44,11,0
961,68,14,1
972,40,57,1
492,67,22,0
757,77,32,1
808,11,22,0
476,45,64,1
353,43,19,0
294,33,60,0
357,39,30,0
629,16,25,0
845,54,55,1
100,57,55,0
742,97,36,1
129,16,52,0
280,71,53,1
365,89,12,0
542,38,41,1
607,82,34,1
905,87,52,1
290,48,16,0
816,77,55,1
915,84,47,1
674,80,49,1
277,87,30,1
425,48,54,1
296,88,34,1
229,33,58,0
125,16,28,0
708,58,39,1
151,60,57,0
632,81,16,1
241,76,43,1
337,92,9,1
713,30,26,0
383,30,51,0
259,23,40,0
280,40,50,0
618,28,49,0
631,60,30,1
117,33,48,0
232,20,43,0
613,69,13,1
608,72,20,1
175,30,24,0
365,97,10,1
517,61,10,1
399,34,36,0
677,84,26,1
342,21,53,0
769,96,9,1
639,95,15,1
989,85,51,1
454,20,23,0
928,90,45,1
206,50,36,0
723,65,35,1
378,24,10,0
545,38,53,1
988,46,9,1
348,77,9,1
658,41,63,1
843,35,59,1
490,68,24,0
503,65,57,1
193,28,19,0
854,100,63,1
316,49,28,0
766,77,41,1
947,36,60,1
428,49,30,0
594,23,62,1
322,26,46,0
165,32,55,0
663,15,30,0
995,97,59,1
333,43,64,1
989,49,44,1
113,100,45,1
146,70,15,0
741,68,43,1
757,22,49,0
213,21,41,0
780,33,11,0
267,67,11,0
758,96,45,1
816,44,27,1
893,73,37,1
599,61,20,1
799,74,17,1
585,12,28,0
774,92,40,1
413,19,23,0
571,66,55,1
523,75,11,0
999,84,37,1
573,97,41,1
424,14,56,0
766,20,63,1
168,57,10,0
252,88,40,1
555,84,57,1
505,79,32,1
464,15,58,0
842,66,27,1
797,97,18,1
349,67,26,1
524,42,35,0
996,66,55,1
751,44,22,0
458,31,64,1
333,14,12,0
162,70,10,0
526,59,24,0
250,79,63,0
419,32,30,0
754,65,46,1
189,98,33,1
207,62,49,0
840,13,58,1
617,98,59,1
613,50,11,1
978,65,43,1
753,15,30,0
373,35,33,0
641,94,21,1
733,47,32,1
147,15,54,0
587,13,8,0
206,31,44,1
875,80,22,1
753,51,22,1
898,45,62,1
827,60,42,1
866,77,12,1
847,74,29,1
165,25,59,0
679,18,38,0
777,54,41,1
626,27,20,1
832,83,14,1
181,18,14,0
826,34,55,1
962,13,44,1
265,70,22,0
960,56,58,1
554,42,27,1
167,35,50,0
574,33,44,0
242,33,44,0
758,98,41,1
435,28,64,0
306,19,48,0
822,59,36,0
202,88,46,0
602,10,46,0
516,69,27,1
336,79,48,0
779,44,33,0
581,44,40,1
740,72,51,1
668,33,51,1
257,88,28,1
590,75,8,1
581,95,56,1
109,89,19,0
401,64,27,1
330,86,50,1
199,30,10,0
941,26,39,1
128,95,45,0
238,62,36,0
210,44,15,0
289,64,54,0
705,57,55,1
238,79,34,0
601,73,24,1
439,76,58,1
979,82,56,1
687,25,12,0
166,98,48,1
350,80,26,1
191,97,17,0
938,56,54,1
613,27,36,0
497,86,33,1
133,35,52,0
841,54,55,1
102,19,53,0
879,30,49,0
803,12,61,1
112,46,46,0
289,22,34,0
578,73,64,1
649,22,57,0
990,80,15,1
320,31,12,0
184,43,20,0
950,41,9,1
419,88,34,1
727,80,51,1
437,90,10,0
809,78,15,1
393,15,17,0
689,88,25,1
656,29,33,0
232,27,60,0
442,100,47,1
398,19,41,0
734,37,31,1
816,75,16,1
170,75,45,1
507,42,36,0
796,38,33,1
408,20,44,0
495,67,47,1
874,58,58,1
621,41,25,0
597,50,14,0
370,94,11,1
584,91,45,1
643,85,60,1
382,77,36,0
114,93,44,0
698,18,59,1
842,59,12,1
458,91,45,1
603,44,8,1
906,85,44,1
586,14,20,0
159,31,55,0
581,60,31,1
969,23,25,1
559,18,34,0
